identifier;en_us;de_at
sk_game_lore;Game Lore;Brett & Glücksspiel
sk_streetwise;Streetwise;Gassenwissen
sk_geography;Geography;Geographie
sk_history;History;Geschichtswissen
sk_stone_lore;Stone Lore;Gesteinskunde
sk_venom lore;Venom Lore;Giftkunde
sk_religious_lore;Religious Lore;Götter & Kulte
sk_trade_lore;Trade Lore;Handelskunst
sk_heraldry;Heraldry;Heraldik
sk_metallurgy;Metallurgy;Hüttenkunde
sk_investigation;Investigation;Investigation
sk_pathology;Pathology;Krankheitenlehre
sk_warcraft;Warcraft;Kriegskunst
sk_cryptography;Cryptography;Kryptographie
sk_arcane_lore;Arcane Lore;Magiekunde
mechanics;Mechanics;Mechanik
music_lore;Music Lore;Musiklehre
navigation;Navigation;Navigation
hearth_wisdom;Hearth Wisdom;Ofenweisheit
plant_lore;Plant Lore;Pflanzenkunde
philosophy;Philosophy;Philosophie
arithmetic;Arithmetic;Rechnen
law;Law;Rechtskunde
legend_lore;Legend Lore;Sagen und Legenden
appraise;Appraise;Schätzen
dramatic_art;Dramatic Art;Schauspielkunde
counseling_lore;Counseling Lore;Seelsorgenlehre
naval_architecture;Naval Architecture;Schiffbau
spheric_lore;Spheric Lore;Sphärenkunde
linguistics;Linguistics;Sprachenkunde
state_lore;State Lore;Staatskunde
astronomy;Astronomy;Sternkunde
animal_lore;Animal Lore;Tierkunde
wound_lore;Wound Lore;Wundlehre
;;
sk_desc_languages_scripts;Languages and Scripts;Sprachen und Schriften
;;
sk_l01_language;First Language;Muttersprache
sk_l01_speaking;Speaking;Sprechen
sk_l01_reading_writing;Reading & Writing;Lesen & Schreiben
sk_l02_language;Second Language;Zweitsprache
sk_l02_speaking;Speaking;Sprechen
sk_l02_reading_writing;Reading & Writing;Lesen & Schreiben
sk_l03_language;Third Language;Drittsprache
sk_l03_speaking;Speaking;Sprechen
sk_l03_reading_writing;Reading & Writing;Lesen & Schreiben
sk_l04_language;Fourth Language;Viertsprache
sk_l04_speaking;Speaking;Sprechen
sk_l04_reading_writing;Reading & Writing;Lesen & Schreiben
sk_l05_language;Fifth Language;Fünftsprache
sk_l05_speaking;Speaking;Sprechen
sk_l05_reading_writing;Reading & Writing;Lesen & Schreiben
sk_l06_language;Sixth Language;Sechstsprache
sk_l06_speaking;Speaking;Sprechen
sk_l06_reading_writing;Reading & Writing;Lesen & Schreiben
sk_l07_language;Seventh Language;Siebtsprache
sk_l07_speaking;Speaking;Sprechen
sk_l07_reading_writing;Reading & Writing;Lesen & Schreiben
sk_l08_language;Eighth Language;Achtsprache
sk_l08_speaking;Speaking;Sprechen
sk_l08_reading_writing;Reading & Writing;Lesen & Schreiben
sk_l09_language;Ninth Language;Neuntsprache
sk_l09_speaking;Speaking;Sprechen
sk_l09_reading_writing;Reading & Writing;Lesen & Schreiben
sk_l10_language;Tenth Language;Zehntsprache
sk_l10_speaking;Speaking;Sprechen
sk_l10_reading_writing;Reading & Writing;Lesen & Schreiben
sk_l11_language;Eleventh Language;Elftsprache
sk_l11_speaking;Speaking;Sprechen
sk_l11_reading_writing;Reading & Writing;Lesen & Schreiben
sk_l12_language;Twelfth Language;Zwölftsprache
sk_l12_speaking;Speaking;Sprechen
sk_l12_reading_writing;Reading & Writing;Lesen & Schreiben
;;
artisan;;
train_animals;;
farming;;
alchemy;;
construction;;
mining;;
bowyer;;
boats;;
brewing;;
iceboat;;
drive;;
cheat;;
precision_engineering;;
flint_knapping;;
glass_art;;
bargain;;
housecraft;;
treat_venom;;
treat_ailment;;
treat_soul;;
treat_wound;;
woodcraft;;
pilot_dog_sled;;
cartography;;
cook;;
cristal_cultivation;;
leatherwork;;
draw_and_paint;;
founding;;
play_music;;
lock_smith;;
forging;;
sailing;;
stonemason;;
cloth_working;;
tattooing;;
pottery;;
smelting;;
breeding;;
combat_techniques;;
melee_combat;;
bastard_swords;;
daggers;;
fencing_weapons;;
impact_weapons;;
infantry_weapons;;
chain_staffs;;
chain_weapons;;
sabers;;
swords;;
spears;;
staffs;;
two_handed_flails;;
two_handed_impactweapons;;
two_handed_chainweapons-;;
two_handed_swords;;
two_handed_sabers;;
unarmed_combat;;
brawling;;
wrestling;;
ranged_combat:;;
crossbows;;
bows;;
sling;;
throwing_axes;;
throwingknives;;
javelins;;
special_combat_techniques;;
siege_weapons;;
jousting;;
shields;;
exotic_weapons;;
blowpipe;;
discus;;
exotic_blades;;
whips;;
bastard_staffs;;
